position	positive_direction	negative_direction
1398	0.28	0.03
1399	0.27	0.02
1400	0.26	0.03
1401	0.25	0.02
1402	0.25	0.02
1403	0.24	0.03
1404	0.23	0.03
1405	0.23	0.03
1406	0.22	0.03
1407	0.21	0.03
1408	0.2	0.03
1409	0.2	0.03
1410	0.2	0.03
1411	0.19	0.03
1412	0.19	0.03
1413	0.18	0.03
1414	0.18	0.03
1415	0.17	0.03
1416	0.17	0.04
1417	0.17	0.04
1418	0.17	0.04
1419	0.16	0.04
1420	0.16	0.04
1421	0.16	0.05
1422	0.16	0.05
1423	0.15	0.05
1424	0.15	0.05
1425	0.14	0.05
1426	0.14	0.05
1427	0.14	0.05
1428	0.14	0.05
1429	0.13	0.05
1430	0.13	0.05
1431	0.13	0.05
1432	0.13	0.05
1433	0.13	0.05
1434	0.13	0.05
1435	0.13	0.05
1436	0.13	0.05
1437	0.13	0.05
1438	0.13	0.05
1439	0.13	0.05
1440	0.12	0.05
1441	0.13	0.05
1442	0.12	0.05
1443	0.13	0.04
1444	0.12	0.05
1445	0.12	0.04
1446	0.12	0.05
1447	0.12	0.05
1448	0.12	0.05
1449	0.12	0.05
1450	0.12	0.05
1451	0.12	0.05
1452	0.12	0.05
1453	0.12	0.05
1454	0.12	0.06
1455	0.12	0.06
1456	0.12	0.06
1457	0.12	0.06
1458	0.12	0.06
1459	0.12	0.06
1460	0.12	0.07
1461	0.12	0.07
1462	0.11	0.07
1463	0.11	0.07
1464	0.11	0.08
1465	0.12	0.08
1466	0.11	0.08
1467	0.11	0.08
1468	0.11	0.09
1469	0.11	0.09
1470	0.1	0.09
1471	0.11	0.1
1472	0.1	0.1
1473	0.1	0.1
1474	0.1	0.11
1475	0.11	0.11
1476	0.11	0.12
1477	0.11	0.12
1478	0.11	0.12
1479	0.11	0.13
1480	0.11	0.13
1481	0.1	0.14
1482	0.1	0.14
1483	0.1	0.15
1484	0.1	0.15
1485	0.09	0.15
1486	0.09	0.16
1487	0.09	0.16
1488	0.09	0.17
1489	0.09	0.17
1490	0.08	0.18
1491	0.08	0.18
1492	0.08	0.19
1493	0.08	0.19
1494	0.08	0.19
1495	0.08	0.2
1496	0.08	0.2
1497	0.08	0.2
1498	0.08	0.2
1499	0.09	0.2
1500	0.09	0.21
1501	0.09	0.21
1502	0.1	0.21
1503	0.1	0.22
1504	0.11	0.21
1505	0.11	0.22
1506	0.11	0.22
1507	0.12	0.22
1508	0.12	0.22
1509	0.12	0.22
1510	0.12	0.22
1511	0.12	0.22
1512	0.13	0.22
1513	0.13	0.22
1514	0.13	0.22
1515	0.13	0.21
1516	0.13	0.21
1517	0.13	0.21
1518	0.13	0.21
1519	0.13	0.2
1520	0.13	0.2
1521	0.14	0.19
1522	0.13	0.19
1523	0.14	0.18
1524	0.14	0.18
1525	0.14	0.17
1526	0.14	0.17
1527	0.14	0.16
1528	0.14	0.16
1529	0.14	0.15
1530	0.14	0.15
1531	0.14	0.14
1532	0.14	0.14
1533	0.14	0.14
1534	0.14	0.13
1535	0.13	0.13
1536	0.14	0.13
1537	0.14	0.13
1538	0.14	0.12
1539	0.13	0.12
1540	0.13	0.12
1541	0.13	0.12
1542	0.13	0.12
1543	0.13	0.12
1544	0.13	0.12
1545	0.13	0.12
1546	0.12	0.12
1547	0.12	0.12
1548	0.12	0.12
1549	0.12	0.12
1550	0.11	0.13
1551	0.11	0.13
1552	0.11	0.13
1553	0.11	0.13
1554	0.1	0.14
1555	0.1	0.14
1556	0.09	0.14
1557	0.1	0.13
1558	0.09	0.14
1559	0.09	0.14
1560	0.08	0.14
1561	0.09	0.14
1562	0.08	0.15
1563	0.08	0.15
1564	0.07	0.15
1565	0.07	0.16
1566	0.07	0.16
1567	0.06	0.16
1568	0.06	0.16
1569	0.06	0.16
1570	0.06	0.17
1571	0.06	0.17
1572	0.06	0.17
1573	0.06	0.17
1574	0.05	0.18
1575	0.05	0.18
1576	0.05	0.18
1577	0.05	0.18
1578	0.05	0.19
1579	0.05	0.18
1580	0.05	0.18
1581	0.05	0.18
1582	0.04	0.18
1583	0.05	0.18
1584	0.04	0.18
1585	0.04	0.18
1586	0.04	0.18
1587	0.05	0.18
1588	0.04	0.17
1589	0.04	0.17
1590	0.05	0.17
1591	0.05	0.17
1592	0.05	0.17
1593	0.05	0.16
1594	0.05	0.16
1595	0.06	0.16
1596	0.07	0.15
1597	0.08	0.14
1598	0.09	0.14
1599	0.11	0.13
1600	0.12	0.12
1601	0.15	0.12
1602	0.17	0.11
1603	0.2	0.1
1604	0.23	0.1
1605	0.25	0.09
1606	0.27	0.09
1607	0.29	0.09
1608	0.31	0.08
1609	0.32	0.08
1610	0.33	0.08
1611	0.35	0.08
1612	0.35	0.08
1613	0.36	0.07
1614	0.37	0.07
1615	0.37	0.07
1616	0.37	0.07
1617	0.37	0.06
1618	0.37	0.06
1619	0.37	0.06
1620	0.38	0.06
1621	0.38	0.05
1622	0.37	0.05
1623	0.37	0.05
1624	0.37	0.04
1625	0.37	0.04
1626	0.36	0.04
1627	0.36	0.04
1628	0.35	0.04
1629	0.35	0.03
1630	0.34	0.03
1631	0.34	0.03
1632	0.33	0.03
1633	0.32	0.02
1634	0.32	0.02
1635	0.31	0.02
1636	0.3	0.02
1637	0.29	0.02
1638	0.28	0.02
1639	0.28	0.02
1640	0.27	0.02
1641	0.26	0.02
1642	0.25	0.02
1643	0.25	0.02
1644	0.24	0.02
1645	0.24	0.02
1646	0.23	0.03
1647	0.22	0.03
1648	0.22	0.03
1649	0.21	0.03
1650	0.21	0.03
1651	0.21	0.04
1652	0.2	0.04
1653	0.19	0.05
1654	0.18	0.05
1655	0.18	0.05
1656	0.17	0.06
1657	0.16	0.07
1658	0.15	0.07
1659	0.15	0.08
1660	0.14	0.09
1661	0.13	0.1
1662	0.13	0.11
1663	0.12	0.12
1664	0.12	0.13
1665	0.11	0.14
1666	0.1	0.15
1667	0.1	0.16
1668	0.1	0.17
1669	0.09	0.18
1670	0.09	0.19
1671	0.09	0.21
1672	0.08	0.21
1673	0.08	0.22
1674	0.08	0.22
1675	0.08	0.23
1676	0.07	0.23
1677	0.07	0.25
1678	0.07	0.25
1679	0.06	0.26
1680	0.06	0.26
1681	0.06	0.27
1682	0.06	0.27
1683	0.06	0.28
1684	0.06	0.28
1685	0.06	0.28
1686	0.06	0.27
1687	0.06	0.27
1688	0.06	0.27
1689	0.06	0.26
1690	0.07	0.25
1691	0.07	0.24
1692	0.07	0.24
1693	0.08	0.23
1694	0.08	0.21
1695	0.08	0.2
1696	0.09	0.19
1697	0.09	0.18
1698	0.1	0.16
1699	0.1	0.15
1700	0.11	0.14
1701	0.11	0.13
1702	0.11	0.12
1703	0.12	0.1
1704	0.12	0.1
1705	0.12	0.09
1706	0.13	0.09
1707	0.13	0.08
1708	0.13	0.08
1709	0.13	0.08
1710	0.14	0.08
1711	0.14	0.08
1712	0.14	0.08
1713	0.14	0.07
1714	0.14	0.07
1715	0.14	0.07
1716	0.14	0.07
1717	0.13	0.07
1718	0.13	0.07
1719	0.13	0.07
1720	0.13	0.07
1721	0.13	0.07
1722	0.13	0.07
1723	0.12	0.07
1724	0.12	0.07
1725	0.12	0.07
1726	0.11	0.07
1727	0.11	0.07
1728	0.11	0.07
1729	0.1	0.07
1730	0.1	0.07
1731	0.1	0.08
1732	0.1	0.08
1733	0.1	0.08
1734	0.1	0.08
1735	0.09	0.08
1736	0.09	0.08
1737	0.09	0.08
1738	0.1	0.09
1739	0.09	0.08
1740	0.1	0.08
1741	0.09	0.09
1742	0.1	0.09
1743	0.1	0.08
1744	0.11	0.08
1745	0.11	0.08
1746	0.11	0.08
1747	0.12	0.08
1748	0.12	0.08
1749	0.13	0.07
1750	0.13	0.07
1751	0.14	0.07
1752	0.15	0.07
1753	0.16	0.06
1754	0.17	0.06
1755	0.18	0.06
1756	0.19	0.06
1757	0.2	0.05
1758	0.21	0.05
1759	0.21	0.05
1760	0.22	0.05
1761	0.22	0.05
1762	0.22	0.05
1763	0.22	0.04
1764	0.23	0.05
1765	0.23	0.04
1766	0.23	0.04
1767	0.23	0.04
1768	0.23	0.04
1769	0.23	0.04
1770	0.23	0.04
1771	0.23	0.04
1772	0.23	0.04
1773	0.23	0.03
1774	0.23	0.04
1775	0.24	0.03
1776	0.24	0.03
1777	0.24	0.03
1778	0.25	0.03
1779	0.25	0.04
1780	0.26	0.04
1781	0.27	0.04
1782	0.27	0.04
1783	0.28	0.04
1784	0.29	0.04
1785	0.3	0.04
1786	0.3	0.04
1787	0.31	0.04
1788	0.31	0.03
1789	0.31	0.03
1790	0.32	0.03
1791	0.32	0.03
1792	0.32	0.03
1793	0.32	0.02
1794	0.32	0.02
1795	0.32	0.02
1796	0.32	0.02
1797	0.32	0.02
1798	0.31	0.02
1799	0.31	0.02
1800	0.3	0.02
1801	0.3	0.02
1802	0.3	0.01
1803	0.29	0.01
1804	0.28	0.01
1805	0.28	0.01
1806	0.27	0.01
1807	0.27	0.01
1808	0.26	0.01
1809	0.26	0.01
1810	0.25	0.01
1811	0.25	0.01
1812	0.24	0.01
1813	0.24	0.01
1814	0.24	0.01
1815	0.23	0.01
1816	0.23	0.01
1817	0.23	0.01
1818	0.24	0.01
1819	0.24	0.01
1820	0.24	0.01
1821	0.25	0.01
1822	0.25	0.01
1823	0.26	0.01
1824	0.26	0.01
1825	0.27	0.01
1826	0.27	0.01
1827	0.28	0.01
1828	0.28	0.01
1829	0.29	0.01
1830	0.3	0.01
1831	0.32	0.01
1832	0.33	0.01
1833	0.34	0.01
1834	0.35	0.01
1835	0.36	0.02
1836	0.36	0.02
1837	0.37	0.02
1838	0.37	0.02
1839	0.36	0.02
1840	0.36	0.02
1841	0.35	0.03
1842	0.35	0.03
1843	0.34	0.03
1844	0.32	0.03
1845	0.32	0.04
1846	0.31	0.04
1847	0.3	0.04
1848	0.29	0.05
1849	0.27	0.05
1850	0.26	0.05
1851	0.25	0.05
1852	0.24	0.06
1853	0.22	0.06
1854	0.21	0.06
1855	0.19	0.07
1856	0.18	0.08
1857	0.17	0.08
1858	0.15	0.09
1859	0.14	0.09
1860	0.13	0.09
1861	0.12	0.1
1862	0.11	0.1
1863	0.1	0.11
1864	0.09	0.11
1865	0.09	0.12
1866	0.08	0.12
1867	0.08	0.12
1868	0.07	0.13
1869	0.07	0.13
1870	0.07	0.14
1871	0.06	0.14
1872	0.06	0.15
1873	0.06	0.15
1874	0.06	0.15
1875	0.05	0.16
1876	0.05	0.16
1877	0.05	0.17
1878	0.05	0.17
1879	0.05	0.17
1880	0.04	0.18
1881	0.04	0.18
1882	0.04	0.19
1883	0.04	0.19
1884	0.04	0.2
1885	0.04	0.2
1886	0.04	0.2
1887	0.03	0.21
1888	0.03	0.21
1889	0.03	0.21
1890	0.03	0.21
1891	0.03	0.22
1892	0.03	0.21
1893	0.03	0.21
1894	0.03	0.21
1895	0.03	0.2
1896	0.03	0.2
1897	0.03	0.19
1898	0.03	0.19
1899	0.03	0.17
1900	0.03	0.16
1901	0.03	0.16
1902	0.03	0.14
1903	0.03	0.14
1904	0.03	0.12
1905	0.03	0.12
1906	0.03	0.11
1907	0.03	0.1
1908	0.03	0.09
1909	0.03	0.09
1910	0.03	0.08
1911	0.03	0.08
1912	0.03	0.07
1913	0.03	0.07
1914	0.03	0.07
1915	0.03	0.07
1916	0.03	0.07
1917	0.03	0.07
1918	0.03	0.07
1919	0.03	0.07
1920	0.03	0.07
1921	0.03	0.07
1922	0.03	0.07
1923	0.03	0.07
1924	0.03	0.08
1925	0.03	0.08
1926	0.03	0.08
1927	0.03	0.09
1928	0.03	0.09
1929	0.03	0.09
1930	0.03	0.09
1931	0.03	0.09
1932	0.03	0.1
1933	0.03	0.1
1934	0.04	0.1
1935	0.03	0.11
1936	0.04	0.11
1937	0.04	0.12
1938	0.04	0.12
1939	0.04	0.12
1940	0.04	0.12
1941	0.04	0.13
1942	0.04	0.13
1943	0.04	0.13
1944	0.04	0.13
1945	0.05	0.14
1946	0.05	0.14
1947	0.05	0.14
1948	0.05	0.13
1949	0.05	0.14
1950	0.05	0.14
1951	0.05	0.14
1952	0.05	0.14
1953	0.05	0.14
1954	0.05	0.14
1955	0.05	0.14
1956	0.05	0.14
1957	0.06	0.14
1958	0.06	0.14
1959	0.06	0.14
1960	0.06	0.14
1961	0.06	0.15
1962	0.06	0.15
1963	0.06	0.15
1964	0.07	0.16
1965	0.07	0.16
1966	0.07	0.17
1967	0.07	0.18
1968	0.08	0.18
1969	0.08	0.19
1970	0.08	0.19
1971	0.08	0.19
1972	0.08	0.2
1973	0.08	0.21
1974	0.09	0.21
1975	0.09	0.22
1976	0.09	0.23
1977	0.09	0.23
1978	0.09	0.24
1979	0.09	0.25
1980	0.09	0.25
1981	0.09	0.26
1982	0.09	0.26
1983	0.09	0.26
1984	0.09	0.27
1985	0.09	0.27
1986	0.1	0.27
1987	0.1	0.27
1988	0.1	0.27
1989	0.1	0.28
1990	0.11	0.27
1991	0.11	0.28
1992	0.11	0.28
1993	0.12	0.28
1994	0.12	0.28
1995	0.12	0.28
1996	0.12	0.28
1997	0.12	0.28
1998	0.12	0.29
1999	0.12	0.29
2000	0.12	0.29
2001	0.12	0.29
2002	0.11	0.3
2003	0.11	0.3
2004	0.1	0.3
2005	0.1	0.3
2006	0.1	0.3
2007	0.1	0.3
2008	0.09	0.3
2009	0.09	0.29
2010	0.08	0.29
2011	0.08	0.29
2012	0.08	0.28
2013	0.07	0.27
2014	0.07	0.26
2015	0.07	0.25
2016	0.07	0.24
2017	0.06	0.23
2018	0.06	0.22
2019	0.06	0.21
2020	0.05	0.2
2021	0.05	0.2
2022	0.05	0.2
2023	0.05	0.19
2024	0.04	0.19
2025	0.04	0.18
2026	0.04	0.17
2027	0.04	0.17
2028	0.04	0.16
2029	0.04	0.16
2030	0.04	0.15
2031	0.04	0.15
2032	0.04	0.14
2033	0.04	0.14
2034	0.04	0.14
2035	0.04	0.14
2036	0.04	0.14
2037	0.04	0.14
2038	0.05	0.15
2039	0.05	0.15
2040	0.05	0.15
2041	0.05	0.16
2042	0.05	0.16
2043	0.05	0.17
2044	0.05	0.18
2045	0.05	0.18
2046	0.05	0.19
2047	0.05	0.18
2048	0.05	0.19
2049	0.05	0.19
2050	0.05	0.19
2051	0.04	0.19
2052	0.04	0.19
2053	0.04	0.19
2054	0.04	0.19
2055	0.04	0.18
2056	0.05	0.19
2057	0.04	0.18
2058	0.04	0.18
2059	0.04	0.18
2060	0.05	0.18
2061	0.05	0.18
2062	0.05	0.18
2063	0.05	0.18
2064	0.05	0.18
2065	0.05	0.18
2066	0.05	0.18
2067	0.05	0.18
2068	0.05	0.19
2069	0.05	0.18
2070	0.05	0.19
2071	0.05	0.19
2072	0.05	0.19
2073	0.05	0.19
2074	0.06	0.19
2075	0.06	0.19
2076	0.06	0.19
2077	0.06	0.19
2078	0.06	0.19
2079	0.06	0.19
2080	0.06	0.19
2081	0.07	0.19
2082	0.07	0.2
2083	0.07	0.19
2084	0.07	0.19
2085	0.08	0.19
2086	0.08	0.19
2087	0.09	0.19
2088	0.09	0.19
2089	0.1	0.19
2090	0.1	0.19
2091	0.11	0.19
2092	0.11	0.19
2093	0.11	0.19
2094	0.12	0.19
2095	0.12	0.19
2096	0.13	0.19
2097	0.14	0.19
2098	0.14	0.2
2099	0.15	0.19
2100	0.16	0.2
2101	0.17	0.2
2102	0.18	0.21
2103	0.18	0.21
2104	0.19	0.21
2105	0.2	0.22
2106	0.21	0.22
2107	0.22	0.23
2108	0.23	0.24
2109	0.23	0.24
2110	0.24	0.25
2111	0.25	0.25
2112	0.26	0.26
2113	0.27	0.26
2114	0.29	0.27
2115	0.29	0.27
2116	0.3	0.28
2117	0.3	0.28
2118	0.31	0.28
2119	0.32	0.28
2120	0.32	0.29
2121	0.33	0.28
2122	0.34	0.27
2123	0.34	0.25
2124	0.34	0.25
2125	0.35	0.24
2126	0.35	0.22
2127	0.36	0.2
2128	0.37	0.19
2129	0.37	0.17
2130	0.38	0.15
2131	0.38	0.13
2132	0.39	0.12
2133	0.39	0.1
2134	0.39	0.09
2135	0.4	0.07
2136	0.4	0.07
2137	0.4	0.06
2138	0.4	0.05
2139	0.4	0.04
2140	0.41	0.04
2141	0.41	0.04
2142	0.41	0.03
2143	0.41	0.03
2144	0.42	0.03
2145	0.42	0.02
2146	0.42	0.02
2147	0.42	0.02
2148	0.42	0.02
2149	0.42	0.02
2150	0.41	0.02
2151	0.41	0.02
2152	0.41	0.02
2153	0.4	0.02
2154	0.4	0.02
2155	0.39	0.02
2156	0.39	0.02
2157	0.39	0.02
2158	0.38	0.02
2159	0.37	0.02
2160	0.36	0.02
2161	0.36	0.02
2162	0.35	0.02
2163	0.35	0.03
2164	0.34	0.02
2165	0.34	0.02
2166	0.34	0.02
2167	0.33	0.02
2168	0.32	0.02
2169	0.31	0.02
2170	0.3	0.02
2171	0.3	0.02
2172	0.29	0.02
2173	0.29	0.02
2174	0.28	0.02
2175	0.28	0.01
2176	0.27	0.01
2177	0.27	0.01
2178	0.26	0.01
2179	0.25	0.01
2180	0.25	0.01
2181	0.24	0.01
2182	0.23	0.02
2183	0.23	0.02
2184	0.22	0.02
2185	0.22	0.02
2186	0.21	0.02
2187	0.21	0.02
2188	0.21	0.02
2189	0.21	0.02
2190	0.2	0.02
2191	0.2	0.02
2192	0.19	0.02
2193	0.19	0.02
2194	0.19	0.02
2195	0.18	0.03
2196	0.18	0.03
2197	0.17	0.03
2198	0.17	0.03
2199	0.17	0.03
2200	0.16	0.03
2201	0.15	0.03
2202	0.15	0.03
2203	0.15	0.03
2204	0.14	0.03
2205	0.14	0.03
2206	0.14	0.03
2207	0.14	0.03
2208	0.14	0.03
2209	0.15	0.02
2210	0.15	0.03
2211	0.15	0.02
2212	0.16	0.02
2213	0.17	0.02
2214	0.18	0.02
2215	0.18	0.02
2216	0.18	0.02
2217	0.19	0.02
2218	0.2	0.02
2219	0.19	0.02
2220	0.2	0.02
2221	0.2	0.01
2222	0.2	0.02
2223	0.2	0.01
2224	0.2	0.01
2225	0.2	0.01
2226	0.2	0.01
2227	0.2	0.01
2228	0.19	0.01
2229	0.19	0.01
2230	0.19	0.01
2231	0.2	0.01
2232	0.2	0.01
2233	0.2	0.01
2234	0.21	0.01
2235	0.21	0.01
2236	0.21	0.01
2237	0.22	0.01
2238	0.22	0.01
2239	0.23	0.01
2240	0.23	0.01
2241	0.24	0.01
2242	0.24	0.01
2243	0.24	0.01
2244	0.25	0.01
2245	0.25	0.01
2246	0.25	0.01
2247	0.25	0.01
2248	0.25	0.01
2249	0.25	0.01
2250	0.26	0.01
2251	0.26	0.01
2252	0.26	0.01
2253	0.26	0.01
2254	0.27	0.01
2255	0.27	0.01
2256	0.27	0.01
2257	0.28	0
2258	0.28	0
2259	0.29	0
2260	0.29	0
2261	0.3	0
2262	0.3	0
2263	0.3	0
2264	0.3	0
2265	0.3	0
2266	0.3	0
2267	0.3	0
2268	0.29	0
2269	0.29	0
2270	0.29	0
2271	0.29	0
2272	0.28	0
2273	0.27	0
2274	0.26	0
2275	0.26	0
2276	0.25	0
2277	0.25	0.01
2278	0.23	0.01
2279	0.23	0.01
2280	0.22	0.01
2281	0.21	0.01
2282	0.21	0.01
2283	0.2	0.01
2284	0.19	0.01
2285	0.18	0.01
2286	0.18	0.01
2287	0.17	0.01
2288	0.17	0.02
2289	0.16	0.02
2290	0.15	0.02
2291	0.15	0.02
2292	0.14	0.03
2293	0.14	0.03
2294	0.13	0.04
2295	0.13	0.04
2296	0.12	0.04
2297	0.12	0.05
2298	0.11	0.06
2299	0.11	0.07
2300	0.1	0.07
2301	0.1	0.08
2302	0.1	0.08
2303	0.1	0.09
2304	0.09	0.1
2305	0.09	0.1
2306	0.09	0.1
2307	0.09	0.11
2308	0.08	0.11
2309	0.08	0.11
2310	0.08	0.11
2311	0.08	0.12
2312	0.08	0.12
2313	0.08	0.12
2314	0.08	0.12
2315	0.08	0.12
2316	0.08	0.12
2317	0.08	0.12
2318	0.08	0.12
2319	0.08	0.12
2320	0.08	0.12
2321	0.09	0.13
2322	0.09	0.12
2323	0.09	0.12
2324	0.08	0.12
2325	0.08	0.11
2326	0.09	0.11
2327	0.08	0.11
2328	0.09	0.1
2329	0.09	0.1
2330	0.09	0.1
2331	0.09	0.1
2332	0.09	0.09
2333	0.09	0.09
2334	0.1	0.09
2335	0.1	0.09
2336	0.11	0.09
2337	0.11	0.09
2338	0.11	0.09
2339	0.12	0.08
2340	0.12	0.08
2341	0.12	0.08
2342	0.12	0.08
2343	0.13	0.07
2344	0.13	0.07
2345	0.13	0.07
2346	0.14	0.07
2347	0.15	0.06
2348	0.16	0.06
2349	0.16	0.05
2350	0.17	0.05
2351	0.17	0.05
2352	0.19	0.05
2353	0.19	0.04
2354	0.2	0.04
2355	0.21	0.04
2356	0.21	0.03
2357	0.23	0.03
2358	0.24	0.03
2359	0.25	0.02
2360	0.26	0.02
2361	0.28	0.02
2362	0.29	0.02
2363	0.31	0.01
2364	0.33	0.01
2365	0.35	0.01
2366	0.37	0.01
2367	0.4	0.01
2368	0.42	0.01
2369	0.44	0.01
2370	0.46	0.01
2371	0.47	0.01
2372	0.49	0.01
2373	0.49	0.01
2374	0.5	0.01
2375	0.51	0.01
2376	0.52	0.01
2377	0.52	0.01
2378	0.53	0.01
2379	0.53	0.01
2380	0.53	0.01
2381	0.54	0.01
2382	0.54	0.01
2383	0.54	0.01
2384	0.54	0.01
2385	0.54	0.01
2386	0.54	0.01
2387	0.54	0
2388	0.53	0.01
2389	0.53	0
2390	0.54	0.01
2391	0.54	0
2392	0.53	0
2393	0.53	0
2394	0.53	0
2395	0.53	0
2396	0.53	0
2397	0.52	0
2398	0.52	0
2399	0.52	0
2400	0.51	0
2401	0.5	0
2402	0.49	0
2403	0.48	0
2404	0.47	0
2405	0.46	0
2406	0.45	0
2407	0.44	0
2408	0.44	0
2409	0.43	0
2410	0.42	0
2411	0.42	0
2412	0.41	0.01
2413	0.4	0
2414	0.4	0.01
2415	0.39	0
2416	0.39	0.01
2417	0.39	0
2418	0.39	0.01
2419	0.39	0
2420	0.39	0.01
2421	0.4	0.01
2422	0.4	0.01
2423	0.4	0.01
2424	0.4	0.01
2425	0.4	0.01
2426	0.4	0
2427	0.4	0.01
2428	0.4	0
2429	0.39	0.01
2430	0.38	0
2431	0.38	0
2432	0.37	0
2433	0.37	0
2434	0.36	0
2435	0.36	0
2436	0.35	0
2437	0.35	0
2438	0.34	0
2439	0.33	0
2440	0.33	0
2441	0.32	0
2442	0.31	0
2443	0.31	0
2444	0.31	0
2445	0.31	0
2446	0.31	0
2447	0.31	0
2448	0.31	0
2449	0.32	0
2450	0.32	0
2451	0.33	0
2452	0.33	0
2453	0.33	0
2454	0.34	0
2455	0.34	0
2456	0.35	0
2457	0.36	0
2458	0.37	0
2459	0.38	0
2460	0.38	0
2461	0.39	0
2462	0.4	0
2463	0.4	0
2464	0.41	0
2465	0.42	0
2466	0.42	0
2467	0.43	0
2468	0.44	0
2469	0.44	0
2470	0.45	0
2471	0.45	0
2472	0.45	0
2473	0.45	0
2474	0.46	0
2475	0.46	0
2476	0.46	0
2477	0.47	0
2478	0.47	0
2479	0.47	0
2480	0.48	0
2481	0.48	0
2482	0.48	0
2483	0.49	0
2484	0.5	0
2485	0.5	0
2486	0.5	0
2487	0.51	0
2488	0.52	0
2489	0.52	0
2490	0.52	0
2491	0.53	0
2492	0.54	0
2493	0.54	0
2494	0.54	0
2495	0.55	0
2496	0.55	0
2497	0.55	0
2498	0.55	0
2499	0.55	0
2500	0.55	0
2501	0.55	0
2502	0.55	0
2503	0.55	0
2504	0.55	0
2505	0.55	0
2506	0.55	0
2507	0.56	0
2508	0.56	0
2509	0.55	0
2510	0.56	0
2511	0.56	0
2512	0.56	0
2513	0.55	0
2514	0.55	0
2515	0.54	0
2516	0.54	0
2517	0.53	0
2518	0.53	0
2519	0.52	0
2520	0.51	0
2521	0.5	0
2522	0.49	0
2523	0.48	0
2524	0.47	0
2525	0.45	0
2526	0.44	0
2527	0.44	0
2528	0.43	0
2529	0.42	0
2530	0.42	0
2531	0.42	0
2532	0.41	0
2533	0.41	0
2534	0.41	0
2535	0.41	0
2536	0.41	0
2537	0.41	0
2538	0.41	0
2539	0.42	0
2540	0.42	0
2541	0.42	0
2542	0.42	0
2543	0.43	0
2544	0.43	0
2545	0.43	0
2546	0.43	0
2547	0.43	0
2548	0.42	0
2549	0.42	0
2550	0.42	0
2551	0.42	0
2552	0.41	0
2553	0.42	0
2554	0.41	0
2555	0.41	0
2556	0.41	0
2557	0.41	0
2558	0.42	0
2559	0.42	0
2560	0.42	0
2561	0.41	0
2562	0.42	0
2563	0.41	0
2564	0.41	0
2565	0.41	0
2566	0.41	0
2567	0.4	0
2568	0.4	0
2569	0.4	0
2570	0.4	0
2571	0.39	0
2572	0.39	0
2573	0.39	0
2574	0.38	0
2575	0.38	0
2576	0.38	0
2577	0.38	0
2578	0.38	0
2579	0.37	0
2580	0.37	0
2581	0.37	0.01
2582	0.37	0.01
2583	0.36	0.01
2584	0.36	0.01
2585	0.36	0.01
2586	0.36	0.01
2587	0.35	0.01
2588	0.34	0.01
2589	0.34	0.01
2590	0.33	0.01
2591	0.33	0.01
2592	0.33	0.01
2593	0.32	0.01
2594	0.32	0.01
2595	0.31	0.01
2596	0.31	0.01
2597	0.31	0.01
2598	0.31	0.01
2599	0.3	0.01
2600	0.3	0.01
2601	0.3	0.01
2602	0.29	0.01
2603	0.29	0.02
2604	0.29	0.02
2605	0.28	0.02
2606	0.28	0.02
2607	0.28	0.02
2608	0.27	0.02
2609	0.27	0.02
2610	0.27	0.02
2611	0.27	0.02
2612	0.27	0.02
2613	0.27	0.02
2614	0.27	0.02
2615	0.27	0.02
2616	0.27	0.02
2617	0.28	0.02
2618	0.28	0.02
2619	0.27	0.02
2620	0.28	0.03
2621	0.28	0.03
2622	0.28	0.03
2623	0.27	0.03
2624	0.27	0.03
2625	0.27	0.03
2626	0.27	0.03
2627	0.27	0.03
2628	0.26	0.03
2629	0.26	0.03
2630	0.26	0.03
2631	0.25	0.03
2632	0.25	0.03
2633	0.25	0.03
2634	0.24	0.03
2635	0.24	0.03
2636	0.24	0.03
2637	0.24	0.03
2638	0.24	0.02
2639	0.24	0.03
2640	0.24	0.02
2641	0.23	0.02
2642	0.23	0.02
2643	0.23	0.02
2644	0.23	0.02
2645	0.22	0.02
2646	0.22	0.02
2647	0.21	0.02
2648	0.21	0.02
2649	0.2	0.02
2650	0.2	0.02
2651	0.19	0.02
2652	0.19	0.02
2653	0.18	0.02
2654	0.17	0.02
2655	0.17	0.02
2656	0.17	0.02
2657	0.16	0.02
2658	0.15	0.01
2659	0.15	0.01
2660	0.14	0.01
2661	0.14	0.01
2662	0.13	0.01
2663	0.13	0.01
2664	0.13	0.01
2665	0.12	0.01
2666	0.12	0.01
2667	0.12	0.01
2668	0.11	0.01
2669	0.11	0.01
2670	0.11	0.01
2671	0.11	0.01
2672	0.11	0.01
2673	0.11	0.01
2674	0.11	0.01
2675	0.11	0.01
2676	0.11	0.02
2677	0.11	0.01
2678	0.12	0.02
2679	0.13	0.01
2680	0.13	0.02
2681	0.14	0.01
2682	0.15	0.01
2683	0.16	0.01
2684	0.16	0.01
2685	0.17	0.01
2686	0.18	0.01
2687	0.19	0.01
2688	0.19	0.01
2689	0.2	0.01
2690	0.21	0.01
2691	0.21	0.01
2692	0.22	0.01
2693	0.23	0.01
2694	0.24	0.01
2695	0.25	0.01
2696	0.26	0.01
2697	0.27	0.01
2698	0.28	0
2699	0.29	0
2700	0.3	0
2701	0.31	0
2702	0.31	0
2703	0.32	0
2704	0.33	0
2705	0.33	0
2706	0.34	0
